QID,VID,Ours,Baselines,,Ours R7 baseline lower,,Equal decision,
635,YMD74,Else,Else,,,,,
636,YMD74,Else,Else,,,,,
637,ATIAW,R7,R3,,,,,
638,ATIAW,Else,R5,,,,,
639,0UK3H,R5,R5,,,,,
640,KWZSA,R7,R7,,,,,
641,KWZSA,Else,Else,,,,,
642,KWZSA,R7,R7,,,,,
643,12XD3,R7,R5,,,,,
644,12XD3,Else,Else,,,,,
645,12XD3,R7,R5,,,,,
646,12XD3,Else,Else,,,,,
647,12XD3,Else,Else,,,,,
648,12XD3,Else,Else,,,,,
649,12XD3,Else,R5,,,,,
650,3Q6N1,R7,R5,,,,,
651,3Q6N1,Else,Else,,,,,
652,7XCAP,Else,Else,,,,,
653,7XCAP,R7,R7,,,,,
654,7XCAP,R7,R7,,,,,
655,7XCAP,R7,R7,,,,,
656,GY8P2,Else,Else,,,,,
657,GY8P2,Else,R5,,,,,
658,XK0QV,R3,R5,,,,,
659,1HZGH,R7,R5,,,,,
660,1HZGH,R7,R5,,,,,
661,1HZGH,R5,R3,,,,,
662,J5K87,Else,Else,,,,,
663,J5K87,R5,R7,,,,,
664,DR1ZU,Else,Else,,,,,
665,DR1ZU,Else,R7,,,,,
666,DR1ZU,R5,R7,,,,,
667,874F1,R5,R3,,,,,
668,QJM3B,R3,Else,,,,,
669,J6JNK,R7,R7,,,,,
670,J6JNK,R7,R5,,,,,
671,J6JNK,R7,R7,,,,,
672,J6JNK,R7,R7,,,,,
673,JVH7Q,Else,Else,,,,,
674,FQM2N,R7,R7,,,,,
675,FQM2N,R3,R3,,,,,
676,21WN7,Else,R7,,,,,
677,21WN7,R7,R7,,,,,
678,21WN7,R7,R7,,,,,
679,21WN7,R7,R7,,,,,
680,21WN7,R5,R3,,,,,
681,ECFMO,R5,R7,,,,,
682,ECFMO,Else,R5,,,,,
683,GIIF8,R7,R7,,,,,
684,75M1Z,R5,R5,,,,,
685,75M1Z,R5,R5,,,,,
686,75M1Z,R5,R3,,,,,
687,75M1Z,R3,R5,,,,,
688,J3Y7L,R5,R5,,,,,
689,J3Y7L,R3,R5,,,,,
690,TQYV1,R3,R3,,,,,
691,GKH0F,Else,Else,,,,,
692,RPY8D,R7,R7,,,,,
693,RPY8D,Else,Else,,,,,
694,UMTLM,R7,R7,,,,,
695,UMTLM,R7,R7,,,,,
696,FORXE,R7,R7,,,,,
697,FORXE,R7,R7,,,,,
698,FORXE,R3,R3,,,,,
699,3WMV4,R7,R7,,,,,
700,3WMV4,R5,R7,,,,,
701,3WMV4,Else,R5,,,,,
702,3WMV4,R7,R7,,,,,
703,C7G1S,R7,R7,,,,,
704,3AKML,Else,Else,,,,,
705,NDDHA,R5,R7,,,,,
706,NDDHA,R7,R5,,,,,
707,NDDHA,R7,R7,,,,,
708,NDDHA,R5,R7,,,,,
709,NDDHA,R5,R7,,,,,
710,NDDHA,R5,R7,,,,,
711,W8CWW,Else,Else,,,,,
712,W8CWW,Else,Else,,,,,
713,W8CWW,Else,Else,,,,,
714,11L5M,R7,R7,,,,,
715,11L5M,R5,R7,,,,,
716,11L5M,Else,Else,,,,,
717,E6ZBZ,R7,R7,,,,,
718,H0L5S,R7,R7,,,,,
719,H0L5S,R7,R3,,,,,
720,SW8VM,R7,R7,,,,,
721,F19VE,R5,R3,,,,,
722,F19VE,Else,Else,,,,,
723,44T8B,R5,R3,,,,,
724,O0349,R5,R7,,,,,
725,O0349,Else,R5,,,,,
726,O0349,R5,R7,,,,,
727,DSZYT,R5,R5,,,,,
728,DSZYT,R7,R7,,,,,
729,KCRQU,R7,R7,,,,,
730,KCRQU,R5,R7,,,,,
731,KCRQU,R7,R7,,,,,
732,NBMH9,R5,R5,,,,,
733,NBMH9,Else,R3,,,,,
734,NBMH9,R7,R3,,,,,
735,NBMH9,Else,R3,,,,,
736,NBMH9,R7,R3,,,,,
737,SW5TC,Else,Else,,,,,
738,SW5TC,Else,Else,,,,,
739,SW5TC,R5,Else,,,,,
740,SW5TC,Else,Else,,,,,
741,G2JR9,Else,Else,,,,,
742,G2JR9,Else,Else,,,,,
743,G2JR9,Else,Else,,,,,
744,G2JR9,R7,R5,,,,,
745,G2JR9,Else,Else,,,,,
746,G2JR9,Else,Else,,,,,
747,M9NAG,Else,R5,,,,,
748,M9NAG,R5,R5,,,,,
749,MS4GA,R5,R3,,,,,
750,MS4GA,R5,R5,,,,,
751,MS4GA,R5,R5,,,,,
752,MS4GA,R7,R7,,,,,
753,MS4GA,R3,R7,,,,,
754,MS4GA,R5,R5,,,,,
755,YW5QQ,R5,R5,,,,,
756,YW5QQ,Else,R7,,,,,
757,FYHTC,Else,Else,,,,,
758,FYHTC,Else,Else,,,,,
759,FYHTC,Else,Else,,,,,
760,FYHTC,Else,Else,,,,,
761,FKK5R,Else,R7,,,,,
762,FKK5R,R7,R3,,,,,
763,FKK5R,R7,R7,,,,,
764,FKK5R,R7,R5,,,,,
765,QYM5H,R7,R7,,,,,
766,QYM5H,Else,Else,,,,,
767,QYM5H,R7,R7,,,,,
768,77Z0Z,R3,R7,,,,,
769,51RLB,R7,R5,,,,,
770,3IPI3,R5,R5,,,,,
771,3IPI3,Else,Else,,,,,
772,L0HDB,R5,R7,,,,,
773,EZRQW,R7,R7,,,,,
774,I9CDV,Else,R3,,,,,
775,I9CDV,R3,Else,,,,,
776,I9CDV,R3,R5,,,,,
777,4683D,Else,Else,,,,,
778,4683D,R7,Else,,,,,
779,3HRNV,R3,R5,,,,,
780,K8MZH,R7,R7,,,,,
781,1TIAK,Else,Else,,,,,
782,TJJKK,R5,Else,,,,,
783,TJJKK,R7,Else,,,,,
784,TJJKK,Else,Else,,,,,
785,TJJKK,R3,R7,,,,,
786,41F2M,R5,R7,,,,,
787,41F2M,R7,R7,,,,,
788,41F2M,R7,R5,,,,,
789,SBM3M,R7,R5,,,,,
790,SBM3M,R7,R3,,,,,
791,W0XPU,R5,Else,,,,,
792,W0XPU,R7,Else,,,,,
793,W0XPU,R5,R5,,,,,
794,W0XPU,R3,Else,,,,,
795,W0XPU,R5,R7,,,,,
796,87Y64,Else,R3,,,,,
797,87Y64,R5,R7,,,,,
798,87Y64,R7,R3,,,,,
799,ZQKVY,R3,Else,,,,,
800,2Y8XQ,Else,Else,,,,,
801,2Y8XQ,Else,Else,,,,,
802,2Y8XQ,Else,Else,,,,,
803,2Y8XQ,R7,R7,,,,,
804,JR6VG,R5,R7,,,,,
805,JR6VG,R3,R5,,,,,
806,JR6VG,R3,R3,,,,,
807,JR6VG,R7,R7,,,,,
808,AAQHJ,R7,R7,,,,,
809,AAQHJ,Else,Else,,,,,
810,AAQHJ,R5,Else,,,,,
811,AAQHJ,R3,R5,,,,,
812,AAQHJ,Else,R5,,,,,
813,AAQHJ,R7,R7,,,,,
814,AAQHJ,Else,R5,,,,,
815,GG3K5,R5,R7,,,,,
816,GG3K5,R7,R3,,,,,
817,GG3K5,R7,R7,,,,,
818,GG3K5,R7,Else,,,,,
819,1XBU2,Else,R7,,,,,
820,LLQBB,R3,R3,,,,,
821,LLQBB,R7,R7,,,,,
822,LLQBB,Else,R3,,,,,
823,LLQBB,R5,R7,,,,,
824,LLQBB,R7,R5,,,,,
825,LLQBB,R5,R7,,,,,
826,BB7WL,R5,R3,,,,,
827,ZX37G,R5,R5,,,,,
828,RX7TC,Else,R5,,,,,
829,RX7TC,R3,Else,,,,,
830,GFK4S,R3,R7,,,,,
831,GFK4S,R3,R3,,,,,
832,H5CJD,Else,R5,,,,,
833,F5UVQ,R5,R7,,,,,
834,F5UVQ,R7,R7,,,,,
835,F5UVQ,R7,R7,,,,,
836,MSACP,Else,Else,,,,,
837,VIN5T,R3,R5,,,,,
838,D1WYU,Else,Else,,,,,
839,D1WYU,R7,R7,,,,,
840,D1WYU,R5,R7,,,,,
841,D1WYU,Else,Else,,,,,
842,D1WYU,Else,Else,,,,,
843,IONV9,Else,R3,,,,,
844,IONV9,Else,R5,,,,,
845,IONV9,R3,R7,,,,,
846,IDXZK,R3,R7,,,,,
847,IDXZK,R5,R7,,,,,
848,79VVK,R7,R5,,,,,
849,79VVK,R5,R7,,,,,
850,YACA8,R5,R5,,,,,
851,VG7S6,Else,Else,,,,,
852,VG7S6,R3,Else,,,,,
853,C46TD,Else,Else,,,,,
854,C46TD,R7,R3,,,,,
855,C46TD,Else,R7,,,,,
856,C46TD,R7,R7,,,,,
857,C46TD,R7,R7,,,,,
858,C46TD,R7,R7,,,,,
859,9J0RB,R7,R3,,,,,
860,9J0RB,R5,R7,,,,,
861,9J0RB,R7,R5,,,,,
862,9J0RB,R7,R5,,,,,
863,9J0RB,R7,R7,,,,,
864,ZIP18,Else,R3,,,,,
865,ZIP18,R7,R7,,,,,
866,ZIP18,R7,R7,,,,,
867,ZIP18,R5,R7,,,,,
868,ZIP18,R3,R3,,,,,
869,3N1I2,R7,R7,,,,,
870,337O2,R5,R7,,,,,
871,LE7PM,Else,Else,,,,,
872,VJ0LT,R5,R5,,,,,
873,VJ0LT,R7,R7,,,,,
874,VJ0LT,R5,R7,,,,,
875,VJ0LT,R5,R5,,,,,
876,VJ0LT,R5,R5,,,,,
877,TCI7K,R7,R5,,,,,
878,QE4YE,Else,R3,,,,,
879,QE4YE,R5,R7,,,,,
880,XO8NL,R5,R7,,,,,
881,XO8NL,R7,R7,,,,,
882,XO8NL,R7,R5,,,,,
883,CM6T8,R7,R7,,,,,
884,CM6T8,R7,R7,,,,,
885,CM6T8,Else,R5,,,,,
886,QI0EL,R3,R3,,,,,
887,QI0EL,R5,R3,,,,,
888,ICQUJ,R3,Else,,,,,
889,ICQUJ,R7,R3,,,,,
890,I87SH,R5,R5,,,,,
891,I87SH,R5,R5,,,,,
892,I87SH,R7,R7,,,,,
893,I87SH,R5,R7,,,,,
894,I87SH,R5,R7,,,,,
895,BDY1V,R5,R5,,,,,
896,BDY1V,R5,R7,,,,,
897,BDY1V,R3,R3,,,,,
898,AFCDN,Else,R7,,,,,
899,AFCDN,R5,R5,,,,,
900,AFCDN,Else,R5,,,,,
901,KA09C,R7,R7,,,,,
902,KA09C,R7,R5,,,,,
903,KA09C,R7,R5,,,,,
904,KA09C,R7,R7,,,,,
905,CUSTU,R5,R5,,,,,
906,CUSTU,R5,R5,,,,,
907,CUSTU,R5,Else,,,,,
908,Q38XP,R3,R5,,,,,
909,SLHDI,R3,Else,,,,,
910,SLHDI,Else,Else,,,,,
911,SLHDI,R5,R7,,,,,
912,SLHDI,Else,Else,,,,,
913,SLHDI,R5,R5,,,,,
914,SLHDI,R3,R7,,,,,
915,SLHDI,Else,R3,,,,,
916,XKU2U,Else,R3,,,,,
917,XKU2U,R5,R5,,,,,
918,XKU2U,R3,R7,,,,,
919,XKU2U,R3,R3,,,,,
920,ULD0T,R3,Else,,,,,
921,ULD0T,R5,Else,,,,,
922,SLT0S,R3,R3,,,,,
923,J3RP9,Else,Else,,,,,
924,BI6Y4,Else,Else,,,,,
925,BI6Y4,R5,R3,,,,,
926,BI6Y4,Else,Else,,,,,
927,BI6Y4,Else,Else,,,,,
928,BI6Y4,Else,Else,,,,,
929,735W9,R7,R5,,,,,
930,735W9,R5,Else,,,,,
931,1FIGA,R7,R3,,,,,
932,1FIGA,Else,R3,,,,,
933,1FIGA,R5,R5,,,,,
934,1FIGA,R7,R5,,,,,
935,1FIGA,R3,R3,,,,,
936,1FIGA,R5,R7,,,,,
937,1FIGA,Else,Else,,,,,
938,LZ2Y4,R7,R7,,,,,
939,LZ2Y4,R7,R7,,,,,
940,LZ2Y4,R7,R7,,,,,
941,LZ2Y4,R7,R3,,,,,
942,M4Z0M,Else,R5,,,,,
943,M4Z0M,R5,R7,,,,,
944,YPRUL,R5,R7,,,,,
945,YPRUL,Else,R7,,,,,
946,YPRUL,R7,R5,,,,,
947,YPRUL,R7,R5,,,,,
948,K7NRW,R5,Else,,,,,
949,K7NRW,R5,Else,,,,,
950,K7NRW,Else,R7,,,,,
951,K7NRW,R7,R7,,,,,
952,K7NRW,R7,R7,,,,,
953,K7NRW,Else,Else,,,,,
954,K7NRW,R3,R5,,,,,
955,KZS5M,R5,R5,,,,,
956,KZS5M,R7,R7,,,,,
957,KZS5M,R5,R7,,,,,
958,KZS5M,Else,Else,,,,,
959,KZS5M,R5,R7,,,,,
960,KZS5M,R5,Else,,,,,
961,DO48Z,Else,R7,,,,,
962,DO48Z,Else,Else,,,,,
963,DO48Z,Else,Else,,,,,
964,DO48Z,Else,R7,,,,,
965,JNK11,Else,Else,,,,,
966,JNK11,R7,R7,,,,,
967,TH3M0,Else,R7,,,,,
968,TH3M0,Else,R5,,,,,
969,TH3M0,R5,R5,,,,,
970,TH3M0,R3,R3,,,,,
971,TH3M0,Else,R7,,,,,
972,TH3M0,R5,R5,,,,,
973,2B577,R5,R5,,,,,
974,2B577,R3,R3,,,,,
975,JXTAD,Else,R5,,,,,
976,JXTAD,R5,R7,,,,,
977,5R7VN,R7,R7,,,,,
978,5R7VN,R7,R7,,,,,
979,5R7VN,R7,R7,,,,,
980,5R7VN,R7,R7,,,,,
981,5R7VN,R7,R7,,,,,
982,N56QO,Else,R3,,,,,
983,N56QO,R7,R7,,,,,
984,1RD2K,R5,R5,,,,,
985,1RD2K,R7,R5,,,,,
986,TKAUR,Else,R3,,,,,
987,TKAUR,R7,R7,,,,,
988,TKAUR,R7,R7,,,,,
989,TKAUR,R7,R7,,,,,
990,TKAUR,R7,R7,,,,,
991,TKAUR,Else,Else,,,,,
992,TKAUR,R7,R5,,,,,
993,W7EDM,Else,Else,,,,,
994,W7EDM,R7,R5,,,,,
995,W7EDM,Else,R3,,,,,
996,W7EDM,R7,R7,,,,,
997,W7EDM,R3,R7,,,,,
998,HSKVH,Else,Else,,,,,
999,HSKVH,R5,R7,,,,,
1000,TQO6O,Else,Else,,,,,
1001,P0CET,R5,R5,,,,,
1002,OEM65,R7,R7,,,,,
1003,B6XQZ,R3,R5,,,,,
1004,B6XQZ,Else,Else,,,,,
1005,G2DIN,R5,R7,,,,,
1006,G2DIN,Else,Else,,,,,
1007,G2DIN,R3,R5,,,,,
1008,G2DIN,Else,R3,,,,,
1009,3LN8C,R7,Else,,,,,
1010,3LN8C,R5,Else,,,,,
1011,3LN8C,R5,Else,,,,,
1012,B0XI9,R5,R5,,,,,
1013,B0XI9,R5,R7,,,,,
1014,B0XI9,R7,R7,,,,,
1015,B0XI9,R5,R7,,,,,
1016,V8IGX,R7,R7,,,,,
1017,V8IGX,R3,R3,,,,,
1018,V8IGX,R7,R7,,,,,
1019,V8IGX,R7,R7,,,,,
1020,V8IGX,R7,R7,,,,,
1021,TCJCJ,R3,R7,,,,,
1022,TCJCJ,R7,R7,,,,,
1023,J59UP,R7,R7,,,,,
1024,J59UP,R7,R7,,,,,
1025,Z3H4P,Else,Else,,,,,
1026,W65SM,R5,R5,,,,,
1027,BIQGN,Else,Else,,,,,
1028,BIQGN,R5,Else,,,,,
1029,BIQGN,Else,Else,,,,,
1030,BIQGN,Else,R5,,,,,
1031,IKYAW,R3,R5,,,,,
1032,IKYAW,R3,R3,,,,,
1033,7V4NJ,R7,R5,,,,,
1034,7V4NJ,R7,R5,,,,,
1035,XGS3K,R3,R5,,,,,
1036,XGS3K,R7,R7,,,,,
1037,XGS3K,R7,R5,,,,,
1038,LXEPT,R3,R5,,,,,
1039,LXEPT,Else,Else,,,,,
1040,LXEPT,Else,Else,,,,,
1041,Y2MGC,R7,R7,,,,,
1042,Y2MGC,R5,R5,,,,,
1043,Y2MGC,R5,R7,,,,,
1044,Y2MGC,R5,R7,,,,,
1045,Y2MGC,R3,R5,,,,,
1046,Y2MGC,R3,Else,,,,,
1047,IWTWJ,R7,Else,,,,,
1048,IWTWJ,R7,R7,,,,,
1049,IWTWJ,R5,Else,,,,,
1050,IWTWJ,R5,Else,,,,,
1051,5HPZ1,Else,R7,,,,,
1052,5HPZ1,R7,R5,,,,,
1053,5HPZ1,Else,R5,,,,,
1054,5HPZ1,Else,Else,,,,,
1055,5HPZ1,Else,R5,,,,,
1056,VNMNF,R3,R7,,,,,
1057,VNMNF,R7,R7,,,,,
1058,9U82D,R5,R3,,,,,
1059,9U82D,R7,R7,,,,,
1060,FTYFA,R7,R7,,,,,
1061,FTYFA,R3,R7,,,,,
1062,FTYFA,R7,R7,,,,,
1063,FTYFA,Else,R7,,,,,
1064,FTYFA,Else,R7,,,,,
1065,GZF5F,R7,R5,,,,,
1066,QSVXJ,R5,R7,,,,,
1067,QSVXJ,R5,R7,,,,,
1068,MHAGN,R5,R3,,,,,
1069,MHAGN,R7,R7,,,,,
1070,MHAGN,R7,R7,,,,,
1071,OZ02A,Else,R3,,,,,
1072,OZ02A,R3,R7,,,,,
1073,OZ02A,Else,Else,,,,,
1074,OZ02A,Else,Else,,,,,
1075,ODM20,R7,R5,,,,,
1076,ODM20,R5,R5,,,,,
1077,ODM20,R5,Else,,,,,
1078,ODM20,R5,R7,,,,,
1079,MUE2B,R3,R3,,,,,
1080,MUE2B,R7,R7,,,,,
1081,MUE2B,R3,R3,,,,,
1082,MUE2B,R3,R7,,,,,
1083,MUE2B,R7,R7,,,,,
1084,MUE2B,Else,Else,,,,,
1085,7RXMM,R5,R7,,,,,
1086,7RXMM,Else,Else,,,,,
1087,ETDTU,Else,R5,,,,,
1088,9EEGQ,Else,Else,,,,,
1089,9EEGQ,Else,Else,,,,,
1090,9EEGQ,R7,R3,,,,,
1091,LV4U7,R3,R3,,,,,
1092,LV4U7,R3,R7,,,,,
1093,LV4U7,R3,R5,,,,,
1094,LV4U7,R7,R3,,,,,
1095,I6TPS,R3,R7,,,,,
1096,ZDWM7,R7,R7,,,,,
1097,ZDWM7,R3,R7,,,,,
1098,ZDWM7,R5,R7,,,,,
1099,2AG8W,R5,R5,,,,,
1100,2AG8W,R7,R7,,,,,
1101,2AG8W,R7,R3,,,,,
1102,EFADI,R3,Else,,,,,
1103,D4D2T,R7,R7,,,,,
1104,D4D2T,Else,R3,,,,,
1105,D4D2T,R7,R7,,,,,
1106,D4D2T,R3,R5,,,,,
1107,3C1ZN,R5,R3,,,,,
1108,XJA7Z,R5,R7,,,,,
1109,XJA7Z,Else,R7,,,,,
1110,XJA7Z,Else,Else,,,,,
1111,XJA7Z,R7,R7,,,,,
1112,VD58Y,Else,R7,,,,,
1113,VD58Y,R7,R7,,,,,
1114,8HW76,R5,R5,,,,,
1115,NKE77,R7,R5,,,,,
1116,NKE77,R3,R7,,,,,
1117,NBKCK,R7,R7,,,,,
1118,NBKCK,R7,R7,,,,,
1119,N2WXN,R3,R5,,,,,
1120,X2JBJ,R5,R5,,,,,
1121,DPLMM,R7,R7,,,,,
1122,DPLMM,R7,R7,,,,,
1123,0SFYS,R5,R5,,,,,
1124,1F706,R7,R7,,,,,
1125,1F706,R7,R7,,,,,
1126,1F706,R5,R7,,,,,
1127,1F706,Else,Else,,,,,
1128,1F706,R7,Else,,,,,
1129,XXS99,R7,R7,,,,,
1130,XXS99,R7,Else,,,,,
1131,XXS99,R3,R3,,,,,
1132,727IZ,R3,R7,,,,,
1133,727IZ,Else,Else,,,,,
1134,727IZ,R5,R7,,,,,
1135,727IZ,R3,R5,,,,,
1136,N86ED,Else,R7,,,,,
1137,N86ED,R5,R5,,,,,
1138,N86ED,R7,R7,,,,,
1139,N86ED,R3,R3,,,,,
1140,NACLT,R7,R7,,,,,
1141,NACLT,R3,R7,,,,,
1142,KGO3W,Else,R5,,,,,
1143,KGO3W,Else,R5,,,,,
1144,KGO3W,R3,R5,,,,,
1145,SCFIN,Else,Else,,,,,
1146,SCFIN,Else,Else,,,,,
1147,TRHT1,R5,Else,,,,,
1148,TRHT1,R7,R3,,,,,
1149,A9YQJ,R3,R7,,,,,
1150,A9YQJ,R7,R7,,,,,
1151,A9YQJ,R7,R7,,,,,
1152,8RU1Q,R3,R5,,,,,
1153,8RU1Q,R3,R5,,,,,
1154,J5DOP,R3,R7,,,,,
1155,J5DOP,R3,R7,,,,,
1156,J5DOP,R3,R7,,,,,
1157,J5DOP,R7,R7,,,,,
1158,5TYXL,Else,Else,,,,,
1159,FV8CK,Else,Else,,,,,
1160,H46LQ,R7,Else,,,,,
1161,WUTHF,Else,Else,,,,,
1162,WUTHF,Else,Else,,,,,
1163,WUTHF,Else,Else,,,,,
1164,1NJOQ,R5,R5,,,,,
1165,1NJOQ,R3,R3,,,,,
1166,1NJOQ,R5,Else,,,,,
1167,1NJOQ,Else,Else,,,,,
1168,1NJOQ,R5,R5,,,,,
1169,LDNE2,Else,Else,,,,,
1170,13XM4,R7,R7,,,,,
1171,13XM4,R3,R3,,,,,
1172,13XM4,R7,R7,,,,,
1173,13XM4,Else,Else,,,,,
1174,2443O,R5,R3,,,,,
1175,2443O,R5,R5,,,,,
1176,3R4DD,R5,R7,,,,,
1177,3R4DD,R5,R7,,,,,
1178,3R4DD,R7,R7,,,,,
1179,SUG5S,R7,R7,,,,,
1180,SUG5S,Else,Else,,,,,
1181,SUG5S,R7,R5,,,,,
1182,SUG5S,R7,R5,,,,,
1183,SUG5S,Else,Else,,,,,
1184,X4BQG,R3,R7,,,,,
1185,X4BQG,R5,R3,,,,,
1186,X4BQG,R5,R5,,,,,
1187,OETY6,R5,R7,,,,,
1188,OETY6,Else,Else,,,,,
1189,4UXE3,R5,R5,,,,,
1190,4UXE3,R5,R3,,,,,
1191,LFDQF,R5,R7,,,,,
1192,LFDQF,R7,R7,,,,,
1193,Y0MCG,R5,R7,,,,,
1194,5EEXF,R7,R5,,,,,
1195,5EEXF,R7,R7,,,,,
1196,5EEXF,Else,Else,,,,,
1197,5EEXF,Else,Else,,,,,
1198,5EEXF,R5,Else,,,,,
1199,5EEXF,Else,Else,,,,,
1200,5EEXF,R5,R5,,,,,
1201,5EEXF,R3,R3,,,,,
1202,YFJ9U,Else,R7,,,,,
1203,4YBN9,R5,R5,,,,,
1204,4YBN9,R5,R5,,,,,
1205,XRU9O,R3,Else,,,,,
1206,XRU9O,Else,Else,,,,,
1207,XRU9O,Else,Else,,,,,
1208,PC7H2,R3,R5,,,,,
1209,PC7H2,R3,R5,,,,,
1210,PC7H2,R5,R5,,,,,
1211,PC7H2,R5,R5,,,,,
1212,E002I,R7,R7,,,,,
1213,E002I,R7,R7,,,,,
1214,E002I,R7,R7,,,,,
1215,E002I,R7,R5,,,,,
1216,E002I,R7,R7,,,,,
1217,E002I,R7,R5,,,,,
1218,E002I,R3,R3,,,,,
1219,E002I,R3,Else,,,,,
1220,E002I,R7,R7,,,,,
1221,5GHV3,R7,R7,,,,,
1222,5GHV3,Else,R7,,,,,
1223,TDGNE,Else,R7,,,,,
1224,TDGNE,R7,R3,,,,,
1225,1P7GJ,R5,R7,,,,,
1226,MB281,R3,R5,,,,,
1227,MB281,R5,R5,,,,,
1228,MB281,R5,R5,,,,,
1229,MB281,Else,R5,,,,,
1230,7E2AJ,R3,R5,,,,,
1231,7E2AJ,R3,Else,,,,,
1232,7E2AJ,R7,R5,,,,,
1233,7E2AJ,R5,Else,,,,,
1234,7E2AJ,Else,Else,,,,,
1235,ZZ3HT,R3,R3,,,,,
1236,ZZ3HT,Else,R5,,,,,
1237,ZZ3HT,Else,R3,,,,,
1238,0J471,R7,R3,,,,,
1239,0J471,R7,R7,,,,,
1240,0J471,R7,R7,,,,,
1241,0J471,R7,R7,,,,,
1242,HG7C2,R3,R7,,,,,
1243,HG7C2,Else,Else,,,,,
1244,HG7C2,Else,R5,,,,,
1245,S5KQ1,R5,R5,,,,,
1246,S5KQ1,R5,R5,,,,,
1247,S5KQ1,R3,R5,,,,,
1248,S5KQ1,R3,R5,,,,,
1249,YIIFF,R5,R7,,,,,
1250,YIIFF,R3,R5,,,,,
1251,IIL9C,R5,R7,,,,,
1252,IIL9C,Else,Else,,,,,
1253,IIL9C,R5,R7,,,,,
1254,IIL9C,Else,Else,,,,,
1255,SBI6Z,R7,R5,,,,,
1256,9J7EW,R5,R3,,,,,
1257,9J7EW,R5,R3,,,,,
1258,9J7EW,Else,Else,,,,,
1259,9J7EW,Else,R5,,,,,
1260,DLOS7,R7,R5,,,,,
1261,DLOS7,R3,R5,,,,,
1262,DLOS7,R7,R7,,,,,
1263,DLOS7,R7,R7,,,,,
1264,1F4JZ,R5,R5,,,,,
1265,YHXU9,R5,R7,,,,,
