QID,VID,Ours,Baselines,,Ours R7 baseline lower,,Equal decision,
2489,JP5NM,R7,R7,,,,,
2490,JP5NM,R7,R7,,,,,
2491,LQC89,R7,R7,,,,,
2492,J662Y,R7,R5,,,,,
2493,J662Y,R7,R7,,,,,
2494,J662Y,R7,R7,,,,,
2495,DD3Q1,R3,R7,,,,,
2496,ARWNX,R5,R7,,,,,
2497,6XB10,R5,Else,,,,,
2498,6XB10,R7,R7,,,,,
2499,6XB10,Else,Else,,,,,
2500,F66WG,R3,R3,,,,,
2501,F66WG,Else,Else,,,,,
2502,F66WG,R7,R5,,,,,
2503,F66WG,R5,R7,,,,,
2504,F66WG,R3,R7,,,,,
2505,F66WG,R7,R7,,,,,
2506,F66WG,R7,R3,,,,,
2507,F66WG,Else,R3,,,,,
2508,F66WG,Else,R3,,,,,
2509,CIUVA,Else,Else,,,,,
2510,CIUVA,R5,R3,,,,,
2511,ATCOR,R7,R7,,,,,
2512,ATCOR,R7,R5,,,,,
2513,9KDP0,R7,R7,,,,,
2514,9KDP0,R7,R7,,,,,
2515,9KDP0,R3,R5,,,,,
2516,V26U3,R7,R7,,,,,
2517,V26U3,R7,R7,,,,,
2518,V26U3,R5,R7,,,,,
2519,NKLTK,R5,R7,,,,,
2520,NKLTK,R5,R5,,,,,
2521,NKLTK,R5,R3,,,,,
2522,NKLTK,R5,R5,,,,,
2523,PLJIZ,R7,R7,,,,,
2524,UOZES,Else,R3,,,,,
2525,UOZES,Else,Else,,,,,
2526,UOZES,Else,Else,,,,,
2527,UOZES,R5,R3,,,,,
2528,UOZES,Else,R3,,,,,
2529,LLRKS,R7,R7,,,,,
2530,PAS7F,Else,Else,,,,,
2531,WISO0,R7,R5,,,,,
2532,GOPZI,Else,Else,,,,,
2533,GOPZI,R7,R7,,,,,
2534,EHIOY,R5,R3,,,,,
2535,EHIOY,R5,R5,,,,,
2536,EHIOY,R5,R7,,,,,
2537,8LVCL,R3,R7,,,,,
2538,TIWRY,R7,R5,,,,,
2539,TIWRY,R7,R7,,,,,
2540,WK9HE,R7,R7,,,,,
2541,Y8L60,R7,R7,,,,,
2542,OU3XH,Else,Else,,,,,
2543,OU3XH,Else,R7,,,,,
2544,OU3XH,Else,R3,,,,,
2545,OU3XH,Else,Else,,,,,
2546,8N4O9,R5,R7,,,,,
2547,8N4O9,R5,R5,,,,,
2548,8N4O9,Else,Else,,,,,
2549,8N4O9,R5,R3,,,,,
2550,8N4O9,Else,R5,,,,,
2551,8N4O9,R5,R7,,,,,
2552,8N4O9,Else,R3,,,,,
2553,8N4O9,R5,R3,,,,,
2554,8N4O9,R3,R3,,,,,
2555,8N4O9,R5,R5,,,,,
2556,83FK5,R3,R7,,,,,
2557,LBJ0W,R5,R5,,,,,
2558,LBJ0W,Else,R3,,,,,
2559,35ZZP,Else,Else,,,,,
2560,77JGY,R7,R5,,,,,
2561,77JGY,R5,R7,,,,,
2562,77JGY,R3,Else,,,,,
2563,77JGY,R5,R7,,,,,
2564,77JGY,R5,R5,,,,,
2565,77JGY,R5,Else,,,,,
2566,77JGY,R5,R7,,,,,
2567,Z9RED,R7,R7,,,,,
2568,G6K7T,R7,Else,,,,,
2569,J1MMG,R3,Else,,,,,
2570,J1MMG,R3,Else,,,,,
2571,2XXH8,R3,Else,,,,,
2572,G3UF4,R7,R3,,,,,
2573,MZZ8Q,R7,R7,,,,,
2574,MZZ8Q,Else,Else,,,,,
2575,MZZ8Q,Else,R7,,,,,
2576,MZZ8Q,Else,Else,,,,,
2577,KF08J,R3,Else,,,,,
2578,KF08J,Else,Else,,,,,
2579,3J85M,Else,Else,,,,,
2580,3J85M,Else,Else,,,,,
2581,3J85M,Else,Else,,,,,
2582,3J85M,R3,Else,,,,,
2583,3J85M,Else,Else,,,,,
2584,GKBSR,Else,Else,,,,,
2585,Q5YDL,Else,R7,,,,,
2586,Q5YDL,R7,R5,,,,,
2587,Q5YDL,Else,R3,,,,,
2588,RT1JY,R5,R5,,,,,
2589,RT1JY,R7,R7,,,,,
2590,RT1JY,R5,R5,,,,,
2591,U0P7W,R3,R5,,,,,
2592,U0P7W,R3,R5,,,,,
2593,U0P7W,R3,R3,,,,,
2594,9TPP3,R5,R7,,,,,
2595,TBEV0,R7,R7,,,,,
2596,TBEV0,R7,R5,,,,,
2597,QLGHA,R7,R7,,,,,
2598,4KYZH,Else,Else,,,,,
2599,4KYZH,Else,Else,,,,,
2600,4KYZH,Else,Else,,,,,
2601,4KYZH,R7,R7,,,,,
2602,TK1VC,R3,Else,,,,,
2603,TK1VC,R7,R7,,,,,
2604,TK1VC,R5,Else,,,,,
2605,TK1VC,R7,R7,,,,,
2606,TK1VC,R5,R3,,,,,
2607,TK1VC,R5,R5,,,,,
2608,52KNA,Else,R7,,,,,
2609,SE2K2,R7,R7,,,,,
2610,SE2K2,Else,Else,,,,,
2611,LCLLN,R7,R7,,,,,
2612,LCLLN,R3,R5,,,,,
2613,LCLLN,R7,Else,,,,,
2614,RNLTR,R3,Else,,,,,
2615,SS3IL,R5,R3,,,,,
2616,SS3IL,R5,R7,,,,,
2617,SS3IL,Else,R5,,,,,
2618,G6ZOB,R7,R7,,,,,
2619,G6ZOB,Else,Else,,,,,
2620,G6ZOB,Else,Else,,,,,
2621,SRTX6,R3,R7,,,,,
2622,XOWBN,R7,R7,,,,,
2623,SOZ1G,R7,R5,,,,,
2624,SOZ1G,Else,Else,,,,,
2625,AK9PN,R3,R5,,,,,
2626,AK9PN,R7,R7,,,,,
2627,AK9PN,Else,R5,,,,,
2628,AK9PN,R5,R5,,,,,
2629,AK9PN,R5,R5,,,,,
2630,J0AMJ,Else,R5,,,,,
2631,J0AMJ,R5,R7,,,,,
2632,J0AMJ,R5,R3,,,,,
2633,8LLI3,Else,R3,,,,,
2634,8LLI3,R7,Else,,,,,
2635,8LLI3,R5,R5,,,,,
2636,8LLI3,R3,Else,,,,,
2637,8LLI3,R3,R3,,,,,
2638,CG83G,R5,R3,,,,,
2639,CG83G,Else,R3,,,,,
2640,VFAE3,Else,Else,,,,,
2641,VFAE3,Else,R3,,,,,
2642,VFAE3,R5,R3,,,,,
2643,VFAE3,Else,R3,,,,,
2644,2PZBY,R3,R5,,,,,
2645,DFSHF,R3,R7,,,,,
2646,DFSHF,R3,R5,,,,,
2647,TCJWE,Else,Else,,,,,
2648,IULK6,R5,R5,,,,,
2649,IULK6,R7,R3,,,,,
2650,IULK6,R7,R7,,,,,
2651,OWUW8,R7,R7,,,,,
2652,OWUW8,R7,R7,,,,,
2653,OWUW8,Else,Else,,,,,
2654,7RA0M,R5,R3,,,,,
2655,CUQYX,R3,R3,,,,,
2656,CUQYX,Else,Else,,,,,
2657,CUQYX,R5,R5,,,,,
2658,CUQYX,R5,R7,,,,,
2659,CUQYX,R3,R3,,,,,
2660,CUQYX,R3,R3,,,,,
2661,FLDHS,Else,Else,,,,,
2662,FLDHS,Else,Else,,,,,
2663,OKHVL,R5,R5,,,,,
2664,OKHVL,Else,R5,,,,,
2665,OKHVL,Else,Else,,,,,
2666,OKHVL,R3,R5,,,,,
2667,J2XFQ,R7,R7,,,,,
2668,J2XFQ,R5,R5,,,,,
2669,J2XFQ,R7,R7,,,,,
2670,J2XFQ,R7,R7,,,,,
2671,J2XFQ,R5,R5,,,,,
2672,J2XFQ,R7,R7,,,,,
2673,J2XFQ,R7,R7,,,,,
2674,J2XFQ,R7,R7,,,,,
2675,98W87,R5,R5,,,,,
2676,8Q7ZI,R5,R5,,,,,
2677,1BGZ0,R7,R5,,,,,
2678,1BGZ0,R5,R5,,,,,
2679,1BGZ0,R7,R7,,,,,
2680,1BGZ0,R3,Else,,,,,
2681,1BGZ0,R3,R5,,,,,
2682,1BGZ0,R7,R5,,,,,
2683,1BGZ0,R5,R7,,,,,
2684,1BGZ0,Else,R7,,,,,
2685,1BGZ0,R7,R7,,,,,
2686,YO3KO,R7,Else,,,,,
2687,YO3KO,R3,R7,,,,,
2688,EOUCM,R7,R7,,,,,
2689,EOUCM,Else,R5,,,,,
2690,EOUCM,Else,R7,,,,,
2691,EOUCM,Else,R5,,,,,
2692,EOUCM,Else,R5,,,,,
2693,W86WR,Else,R3,,,,,
2694,W86WR,Else,Else,,,,,
2695,NF45F,R7,Else,,,,,
2696,NF45F,R7,R7,,,,,
2697,NF45F,R5,R5,,,,,
2698,NF45F,R5,R5,,,,,
2699,NF45F,R5,R7,,,,,
2700,2AIP4,R5,R3,,,,,
2701,2AIP4,R5,R7,,,,,
2702,2AIP4,Else,Else,,,,,
2703,2AIP4,Else,R3,,,,,
2704,3MX8V,Else,Else,,,,,
2705,3MX8V,R7,R5,,,,,
2706,3MX8V,Else,Else,,,,,
2707,AT9UV,R7,R7,,,,,
2708,AT9UV,R7,R7,,,,,
2709,TCOXG,R7,R7,,,,,
2710,TCOXG,R5,R5,,,,,
2711,TCOXG,Else,R5,,,,,
2712,TCOXG,R5,R5,,,,,
2713,L8RW8,Else,Else,,,,,
2714,L8RW8,Else,Else,,,,,
2715,K64GM,Else,Else,,,,,
2716,VXZBA,R5,R5,,,,,
2717,VXZBA,Else,Else,,,,,
2718,0O6RK,R7,R7,,,,,
2719,0O6RK,R7,R7,,,,,
2720,0O6RK,R5,R7,,,,,
2721,0O6RK,R7,R7,,,,,
2722,0O6RK,R5,R7,,,,,
2723,0O6RK,R3,R5,,,,,
2724,0O6RK,R7,R7,,,,,
2725,0O6RK,R5,R3,,,,,
2726,L3ZRP,R3,Else,,,,,
2727,L3ZRP,R5,R7,,,,,
2728,358JF,R5,R5,,,,,
2729,358JF,Else,R7,,,,,
2730,02SKC,R3,Else,,,,,
2731,02SKC,R7,R5,,,,,
2732,LSMNX,Else,Else,,,,,
2733,P8G8V,R5,R7,,,,,
2734,P8G8V,R7,R7,,,,,
2735,P8G8V,R7,R7,,,,,
2736,JQRMQ,Else,Else,,,,,
2737,JQRMQ,R3,R3,,,,,
2738,JQRMQ,R3,R3,,,,,
2739,JQRMQ,R3,R3,,,,,
2740,JQRMQ,Else,Else,,,,,
2741,VJG6E,R3,R3,,,,,
2742,VJG6E,R7,R7,,,,,
2743,VJG6E,R7,R3,,,,,
2744,VJG6E,R7,R7,,,,,
2745,OPSF8,R7,R7,,,,,
2746,OPSF8,R7,R7,,,,,
2747,OPSF8,R7,R7,,,,,
2748,OPSF8,R5,R7,,,,,
2749,HVFXT,Else,R3,,,,,
2750,QIT2W,R5,R5,,,,,
2751,QIT2W,R3,R7,,,,,
2752,QIT2W,Else,R7,,,,,
2753,QIT2W,R3,R5,,,,,
2754,QIT2W,Else,Else,,,,,
2755,ZI1GC,R7,R7,,,,,
2756,ZI1GC,Else,Else,,,,,
2757,ZI1GC,R5,R5,,,,,
2758,4BEZX,Else,R5,,,,,
2759,4BEZX,R5,R5,,,,,
2760,4BEZX,Else,R5,,,,,
2761,4BEZX,Else,R7,,,,,
2762,4BEZX,Else,Else,,,,,
2763,4BEZX,R3,R5,,,,,
2764,4BEZX,R3,R5,,,,,
2765,4BEZX,Else,R5,,,,,
2766,4BEZX,Else,R5,,,,,
2767,4BEZX,Else,R7,,,,,
2768,VNUPE,Else,Else,,,,,
2769,VZE8E,R7,R7,,,,,
2770,VZE8E,R3,R3,,,,,
2771,VZE8E,R7,R3,,,,,
2772,VZE8E,R5,R5,,,,,
2773,VZE8E,R3,R5,,,,,
2774,VZE8E,R3,Else,,,,,
2775,VZE8E,R7,R5,,,,,
2776,NYHD7,R5,R5,,,,,
2777,SM41Q,R7,R7,,,,,
2778,SM41Q,R3,R5,,,,,
2779,VS7VS,R7,R5,,,,,
2780,O1LMX,Else,Else,,,,,
2781,O1LMX,R7,R3,,,,,
2782,O1LMX,R5,R5,,,,,
2783,O1LMX,Else,Else,,,,,
2784,O1LMX,R5,R5,,,,,
2785,7177T,Else,Else,,,,,
2786,7177T,Else,Else,,,,,
2787,7177T,R7,Else,,,,,
2788,00T1E,Else,Else,,,,,
2789,00T1E,R3,R5,,,,,
2790,00T1E,R5,R5,,,,,
2791,00T1E,R3,R5,,,,,
2792,LSKA2,R3,R7,,,,,
2793,UKSCV,R5,R7,,,,,
2794,UKSCV,R3,Else,,,,,
2795,UKSCV,Else,Else,,,,,
2796,UKSCV,Else,R5,,,,,
2797,UKSCV,Else,R5,,,,,
2798,UKSCV,R7,R7,,,,,
2799,UKSCV,R7,R7,,,,,
2800,UKSCV,Else,Else,,,,,
2801,CXNYW,R7,R7,,,,,
2802,CXNYW,R3,R7,,,,,
2803,CXNYW,R7,Else,,,,,
2804,3XL0K,R3,R7,,,,,
2805,3XL0K,R3,R5,,,,,
2806,O5V8D,Else,Else,,,,,
2807,O5V8D,R5,Else,,,,,
2808,ME4YL,Else,R5,,,,,
2809,ME4YL,R7,R5,,,,,
2810,ME4YL,Else,R7,,,,,
2811,ME4YL,R5,Else,,,,,
2812,ME4YL,R5,Else,,,,,
2813,ME4YL,Else,Else,,,,,
2814,9OCQT,R7,Else,,,,,
2815,9OCQT,R3,R5,,,,,
2816,Z4Y04,Else,R5,,,,,
2817,RG0KS,R7,R5,,,,,
2818,65UVU,R5,R5,,,,,
2819,65UVU,R5,R5,,,,,
2820,65UVU,R5,R7,,,,,
2821,JZ45I,Else,Else,,,,,
2822,JZ45I,Else,Else,,,,,
2823,JZ45I,Else,Else,,,,,
2824,UL5X4,R7,R7,,,,,
2825,UL5X4,R7,R7,,,,,
2826,LKH9A,Else,R5,,,,,
2827,LKH9A,R7,R7,,,,,
2828,LKH9A,R5,R7,,,,,
2829,LKH9A,R7,R7,,,,,
2830,HDHGT,Else,R3,,,,,
2831,HDHGT,R3,Else,,,,,
2832,HDHGT,R7,R5,,,,,
2833,HDHGT,R5,R5,,,,,
2834,GH19N,Else,Else,,,,,
2835,GH19N,Else,Else,,,,,
2836,GH19N,R5,R7,,,,,
2837,GH19N,R3,R5,,,,,
2838,GH19N,R7,R7,,,,,
2839,QFL2O,Else,R7,,,,,
2840,QFL2O,Else,R7,,,,,
2841,D9PWE,R3,R7,,,,,
2842,SJJLG,R7,R7,,,,,
2843,SJJLG,R7,R5,,,,,
2844,SJJLG,R5,R7,,,,,
2845,SJJLG,R7,R5,,,,,
2846,SJJLG,R7,R7,,,,,
2847,SJJLG,R7,R7,,,,,
2848,SJJLG,R7,R5,,,,,
2849,AF8I2,Else,Else,,,,,
2850,XJE7I,R3,R7,,,,,
2851,XJE7I,Else,Else,,,,,
2852,XJE7I,Else,Else,,,,,
2853,XJE7I,R3,R7,,,,,
2854,XJE7I,R7,Else,,,,,
2855,XJE7I,Else,Else,,,,,
2856,XJE7I,R3,R7,,,,,
2857,XJE7I,Else,Else,,,,,
2858,4A28I,R3,R7,,,,,
2859,4A28I,Else,Else,,,,,
2860,4A28I,R7,R7,,,,,
2861,6H78U,R7,R7,,,,,
2862,CPM4M,R7,R7,,,,,
2863,CPM4M,R5,R5,,,,,
2864,CPM4M,R5,R7,,,,,
2865,CPM4M,R5,R3,,,,,
2866,CPM4M,R3,R3,,,,,
2867,CPM4M,R3,R3,,,,,
2868,LRDW5,Else,R3,,,,,
2869,LRDW5,R7,R7,,,,,
2870,LRDW5,R7,R5,,,,,
2871,LRDW5,Else,R7,,,,,
2872,LRDW5,Else,Else,,,,,
2873,LRDW5,R5,R7,,,,,
2874,0WYBK,R7,R7,,,,,
2875,0WYBK,R5,R7,,,,,
2876,0WYBK,R5,R5,,,,,
2877,NTXXB,R3,R3,,,,,
2878,NTXXB,R3,R5,,,,,
2879,NTXXB,Else,Else,,,,,
2880,NTXXB,Else,R7,,,,,
2881,NTXXB,Else,R7,,,,,
2882,JOMFO,R5,R7,,,,,
2883,JOMFO,R5,R7,,,,,
2884,1GGRY,R7,R5,,,,,
2885,1GGRY,R7,R7,,,,,
2886,BEJVY,R5,R5,,,,,
2887,BEJVY,Else,Else,,,,,
2888,EJZZZ,R3,R3,,,,,
2889,62AC0,R7,R7,,,,,
2890,SLAH4,Else,Else,,,,,
2891,SLAH4,Else,Else,,,,,
2892,JDZV7,R7,R7,,,,,
2893,JDZV7,R7,R7,,,,,
2894,JDZV7,R5,Else,,,,,
2895,JDZV7,Else,Else,,,,,
2896,JDZV7,R7,R7,,,,,
2897,1GII3,R5,R5,,,,,
2898,1GII3,R3,R3,,,,,
2899,1GII3,R3,R3,,,,,
2900,UD0P0,R5,R5,,,,,
2901,UD0P0,Else,Else,,,,,
2902,YNF6O,R5,R7,,,,,
2903,T8VDU,R7,Else,,,,,
2904,T8VDU,Else,R5,,,,,
2905,0TKKR,Else,Else,,,,,
2906,0TKKR,R7,R5,,,,,
2907,0TKKR,Else,Else,,,,,
2908,0TKKR,R3,Else,,,,,
2909,0TKKR,Else,Else,,,,,
2910,0TKKR,R7,R5,,,,,
2911,17P5V,R5,R5,,,,,
2912,17P5V,R5,R7,,,,,
2913,15PMU,Else,Else,,,,,
2914,15PMU,Else,Else,,,,,
2915,15PMU,R5,R7,,,,,
2916,15PMU,Else,R5,,,,,
2917,15PMU,R7,R7,,,,,
2918,FMZOY,R7,R7,,,,,
2919,9AC1T,R5,R5,,,,,
2920,9AC1T,R5,R5,,,,,
2921,GGN5G,R7,R7,,,,,
2922,2UQKZ,R7,R3,,,,,
2923,2UQKZ,R5,R7,,,,,
2924,W1CG2,Else,R7,,,,,
2925,W1CG2,Else,Else,,,,,
2926,W1CG2,Else,R3,,,,,
2927,JHB0M,R5,R7,,,,,
2928,JHB0M,R7,R7,,,,,
2929,JHB0M,R5,R7,,,,,
2930,JHB0M,Else,R7,,,,,
2931,JHB0M,R5,R7,,,,,
2932,JHB0M,Else,Else,,,,,
2933,NQMMJ,R7,R7,,,,,
2934,NQMMJ,R7,R7,,,,,
2935,EXYY8,R7,R7,,,,,
2936,EXYY8,R7,R7,,,,,
2937,NAZ52,R3,Else,,,,,
2938,NAZ52,Else,Else,,,,,
2939,NAZ52,Else,Else,,,,,
2940,NAZ52,Else,Else,,,,,
2941,NAZ52,Else,Else,,,,,
2942,NAZ52,Else,Else,,,,,
2943,BDZNW,R7,R7,,,,,
2944,BDZNW,R7,R7,,,,,
2945,ZJRCS,Else,Else,,,,,
2946,ZJRCS,Else,R3,,,,,
2947,N0ODO,R7,R3,,,,,
2948,N0ODO,R5,R7,,,,,
2949,N0ODO,R7,R5,,,,,
2950,FQOGZ,R7,Else,,,,,
2951,FQOGZ,Else,R3,,,,,
2952,FQOGZ,Else,Else,,,,,
2953,FQOGZ,Else,Else,,,,,
2954,IEQWT,R5,R7,,,,,
2955,IEQWT,Else,R5,,,,,
2956,X817Z,R7,R7,,,,,
2957,X817Z,Else,R3,,,,,
2958,X817Z,R7,R7,,,,,
2959,RG0JH,R7,R7,,,,,
2960,RG0JH,R7,R7,,,,,
2961,RG0JH,R5,R7,,,,,
2962,VF49P,R7,R7,,,,,
2963,HQ8ZM,R7,R7,,,,,
2964,XHYA2,R5,R5,,,,,
2965,XHYA2,R3,Else,,,,,
2966,XHYA2,R7,R7,,,,,
2967,XHYA2,R7,R5,,,,,
2968,XHYA2,R7,R7,,,,,
2969,XHYA2,R7,R7,,,,,
2970,1W6ZK,R7,R7,,,,,
2971,1W6ZK,R3,R5,,,,,
2972,1W6ZK,R5,R3,,,,,
2973,1W6ZK,R7,R7,,,,,
2974,1W6ZK,R7,R7,,,,,
2975,VXEXI,Else,Else,,,,,
2976,VXEXI,Else,Else,,,,,
2977,1BBIY,R5,R7,,,,,
2978,1BBIY,Else,R5,,,,,
2979,1BBIY,Else,R5,,,,,
2980,93REJ,Else,Else,,,,,
2981,KJRR9,R7,R7,,,,,
2982,KJRR9,R7,R7,,,,,
2983,KJRR9,R3,R5,,,,,
2984,KJRR9,R5,R5,,,,,
2985,KJRR9,R5,R3,,,,,
2986,9M48H,Else,R5,,,,,
2987,9M48H,Else,R3,,,,,
2988,9M48H,Else,Else,,,,,
2989,WX8N8,R3,R7,,,,,
2990,I7GZI,R5,R7,,,,,
2991,I7GZI,Else,R5,,,,,
2992,I7GZI,R5,R5,,,,,
2993,NATEB,R7,Else,,,,,
2994,NATEB,Else,Else,,,,,
2995,NATEB,Else,Else,,,,,
2996,IBWAW,Else,R3,,,,,
2997,IBWAW,R3,R5,,,,,
2998,IBWAW,R5,R3,,,,,
2999,IBWAW,Else,R7,,,,,
3000,IBWAW,R7,R7,,,,,
3001,A1BS2,Else,Else,,,,,
3002,A1BS2,Else,Else,,,,,
3003,A1BS2,Else,Else,,,,,
3004,MFGLZ,Else,R3,,,,,
3005,MFGLZ,R5,R7,,,,,
3006,QN7Y2,Else,R3,,,,,
3007,QN7Y2,R3,R7,,,,,
3008,610PZ,R3,R7,,,,,
3009,6TC5G,R3,Else,,,,,
3010,6TC5G,R7,R5,,,,,
3011,6TC5G,R3,R7,,,,,
3012,6TC5G,R3,R7,,,,,
3013,6TC5G,R3,R7,,,,,
3014,6TC5G,Else,Else,,,,,
3015,XZ2WT,R5,R7,,,,,
3016,6OQYV,Else,R7,,,,,
3017,6OQYV,R7,R7,,,,,
3018,6OQYV,R7,R7,,,,,
3019,6OQYV,Else,R3,,,,,
3020,6OQYV,Else,Else,,,,,
3021,CEZ4D,Else,Else,,,,,
3022,CEZ4D,Else,R7,,,,,
3023,F75LG,R7,R7,,,,,
3024,AYSTI,Else,Else,,,,,
3025,FQGW4,Else,Else,,,,,
3026,FQGW4,R5,R5,,,,,
3027,FQGW4,R7,R7,,,,,
3028,FQGW4,R3,Else,,,,,
3029,FQGW4,R7,R7,,,,,
3030,FQGW4,R5,R7,,,,,
3031,FQGW4,R7,R7,,,,,
3032,HH1R7,R7,R7,,,,,
3033,0PVKV,Else,Else,,,,,
3034,0PVKV,Else,Else,,,,,
3035,0PVKV,R7,Else,,,,,
3036,0PVKV,Else,Else,,,,,
3037,T42A2,R5,R5,,,,,
3038,W8P6Q,Else,Else,,,,,
3039,W8P6Q,R5,Else,,,,,
3040,QF1Y0,R3,R5,,,,,
3041,QF1Y0,Else,R5,,,,,
3042,QF1Y0,R7,R7,,,,,
3043,0DD62,Else,Else,,,,,
3044,LCA0Q,Else,R3,,,,,
3045,TU9K1,R7,R5,,,,,
3046,TU9K1,R5,R5,,,,,
3047,TU9K1,R7,R5,,,,,
3048,EK5K1,R3,R5,,,,,
3049,EK5K1,Else,Else,,,,,
3050,EK5K1,R5,R5,,,,,
3051,EDSUD,Else,R5,,,,,
3052,7KW31,Else,R5,,,,,
3053,G2QBV,Else,Else,,,,,
3054,G2QBV,R3,Else,,,,,
3055,G2QBV,Else,Else,,,,,
3056,G2QBV,Else,Else,,,,,
3057,G2QBV,R5,R3,,,,,
3058,G2QBV,R3,R3,,,,,
3059,3IAPG,Else,Else,,,,,
3060,6B2FN,R5,R7,,,,,
3061,6B2FN,R5,R5,,,,,
3062,MZ3I3,Else,Else,,,,,
3063,MZ3I3,R5,R5,,,,,
3064,MZ3I3,R7,R7,,,,,
3065,MZ3I3,R7,R7,,,,,
3066,MZ3I3,R5,R3,,,,,
3067,MZ3I3,Else,R5,,,,,
3068,MZ3I3,R7,R7,,,,,
3069,M6ERH,R7,R7,,,,,
3070,V6H2O,R5,R5,,,,,
3071,V6H2O,R7,Else,,,,,
3072,V6H2O,R7,R7,,,,,
3073,C6INR,Else,Else,,,,,
3074,2U3X0,R5,R5,,,,,
3075,2U3X0,R3,R5,,,,,
3076,2U3X0,R5,R7,,,,,
3077,2U3X0,R7,R7,,,,,
3078,2U3X0,R5,R5,,,,,
3079,14HG1,R5,R5,,,,,
3080,0A8CF,R7,R7,,,,,
3081,0A8CF,R7,R5,,,,,
3082,QBUAT,R7,R7,,,,,
3083,QBUAT,R5,Else,,,,,
3084,QBUAT,R3,R5,,,,,
3085,QBUAT,R7,R7,,,,,
3086,48XER,R5,Else,,,,,
3087,48XER,R3,Else,,,,,
3088,48XER,R5,R7,,,,,
3089,KK7D4,R7,R5,,,,,
3090,KK7D4,R5,Else,,,,,
3091,KK7D4,R7,Else,,,,,
3092,3LIGG,R5,R5,,,,,
3093,EJFUA,R7,R7,,,,,
3094,EJFUA,R7,R7,,,,,
3095,EJFUA,R5,R5,,,,,
3096,73ZXZ,R7,R7,,,,,
3097,73ZXZ,R7,R5,,,,,
3098,73ZXZ,R7,R3,,,,,
3099,73ZXZ,R7,R7,,,,,
3100,FAO7J,Else,Else,,,,,
