BPT87,3648,"['<sos> put table <eos>', 'put book <eos>', 0.47768754038252614, 1.594335087959687e-308]"
BPT87,3649,"['<sos> open bag <eos>', 'run door <eos>', 0.23884377019126307, 1.594335087959687e-308]"
BPT87,3650,"['<sos> throw broom <eos>', 'put book <eos>', 0.23884377019126307, 1.594335087959687e-308]"
GL7E6,3651,"['<sos> turn light <eos>', 'sit book <eos>', 0.23884377019126307, 1.594335087959687e-308]"
GL7E6,3652,"['<sos> start undress <eos>', 'awaken book <eos>', 0.23884377019126307, 1.594335087959687e-308]"
GL7E6,3653,"['<sos> turn light <eos>', 'sit book <eos>', 0.23884377019126307, 1.594335087959687e-308]"
GL7E6,3654,"['<sos> take shoe <eos>', 'awaken book <eos>', 0.23884377019126307, 1.594335087959687e-308]"
P4SB9,3655,"['<sos> laugh <eos>', 'be bag <eos>', 0.3333333333333333, 2.2250738585072626e-308]"
P4SB9,3656,"['<sos> put phone <eos>', 'be bag <eos>', 0.23884377019126307, 1.594335087959687e-308]"
P4SB9,3657,"['<sos> start laugh <eos>', 'be bag <eos>', 0.23884377019126307, 1.594335087959687e-308]"
WC5QK,3658,"['<sos> awaken <eos>', 'put book <eos>', 0.3333333333333333, 2.2250738585072626e-308]"
Y79PC,3659,"['<sos> turn light <eos>', 'close door <eos>', 0.23884377019126307, 1.594335087959687e-308]"
Y79PC,3660,"['<sos> turn light <eos>', 'close door <eos>', 0.23884377019126307, 1.594335087959687e-308]"
Y79PC,3661,"['<sos> eat sandwich <eos>', 'close door <eos>', 0.23884377019126307, 1.594335087959687e-308]"
08LOY,3662,"['<sos> take picture <eos>', 'put book <eos>', 0.23884377019126307, 1.594335087959687e-308]"
VRXQX,3663,"['<sos> put dish <eos>', 'take sandwich <eos>', 0.23884377019126307, 1.594335087959687e-308]"
VRXQX,3664,"['<sos> start undress <eos>', 'take sandwich <eos>', 0.23884377019126307, 1.594335087959687e-308]"
C6N6Y,3665,"['<sos> laugh book <eos>', 'be sandwich <eos>', 0.23884377019126307, 1.594335087959687e-308]"
BO12I,3666,"['<sos> take book <eos>', 'be book <eos>', 0.47768754038252614, 0.35826565528689464]"
BO12I,3667,"['<sos> put book <eos>', 'be bag <eos>', 0.23884377019126307, 1.594335087959687e-308]"
120YL,3668,"['<sos> start laugh <eos>', '', 0, 0]"
120YL,3669,"['<sos> eat food <eos>', '', 0, 0]"
120YL,3670,"['<sos> eat <eos>', '', 0, 0]"
120YL,3671,"['<sos> awaken bedroom <eos>', '', 0, 0]"
120YL,3672,"['<sos> lay bed awaken <eos>', '', 0, 0]"
120YL,3673,"['<sos> sit floor <eos>', '', 0, 0]"
120YL,3674,"['<sos> be book put <eos>', '', 0, 0]"
120YL,3675,"['<sos> eat something <eos>', '', 0, 0]"
MK16R,3676,"['<sos> hold glass <eos>', 'be book <eos>', 0.23884377019126307, 1.594335087959687e-308]"
MK16R,3677,"['<sos> begin food laugh hold <eos>', 'be book <eos>', 0.12262648039048077, 8.18558927632837e-309]"
H032R,3678,"['<sos> hold camera <eos>', '', 0, 0]"
H032R,3679,"['<sos> laugh <eos>', '', 0, 0]"
LUQWY,3680,"['<sos> put table <eos>', 'be door <eos>', 0.23884377019126307, 1.594335087959687e-308]"
KV6V8,3681,"['<sos> throw pillow <eos>', 'be book <eos>', 0.23884377019126307, 1.594335087959687e-308]"
07TCM,3682,"['<sos> throw pillow miss <eos>', '', 0, 0]"
07TCM,3683,"['<sos> put picture <eos>', '', 0, 0]"
07TCM,3684,"['<sos> begin laugh <eos>', '', 0, 0]"
07TCM,3685,"['<sos> start laugh <eos>', '', 0, 0]"
07TCM,3686,"['<sos> be garage sit <eos>', '', 0, 0]"
RFH6M,3687,"['<sos> eat sandwich <eos>', '', 0, 0]"
RFH6M,3688,"['<sos> put phone <eos>', '', 0, 0]"
RFH6M,3689,"['<sos> open door <eos>', '', 0, 0]"
RFH6M,3690,"['<sos> put phone <eos>', '', 0, 0]"
7IPW7,3691,"['<sos> walk doorway <eos>', '', 0, 0]"
7IPW7,3692,"['<sos> begin dress <eos>', '', 0, 0]"
H0Q6V,3693,"['<sos> be bed awaken <eos>', 'put book <eos>', 0.17113903967753066, 1.142391010069532e-308]"
H0Q6V,3694,"['<sos> close door <eos>', 'put book <eos>', 0.23884377019126307, 1.594335087959687e-308]"
CUHT0,3695,"['<sos> open cabinet <eos>', 'put book <eos>', 0.23884377019126307, 1.594335087959687e-308]"
CUHT0,3696,"['<sos> open closet <eos>', 'put phone <eos>', 0.23884377019126307, 1.594335087959687e-308]"
CUHT0,3697,"['<sos> open cabinet <eos>', 'put book <eos>', 0.23884377019126307, 1.594335087959687e-308]"
FJYZH,3698,"['<sos> take medicine <eos>', 'put book <eos>', 0.23884377019126307, 1.594335087959687e-308]"
FJYZH,3699,"['<sos> open cabinet <eos>', 'put book <eos>', 0.23884377019126307, 1.594335087959687e-308]"
FJYZH,3700,"['<sos> close door exit doorway <eos>', 'put book <eos>', 0.12262648039048077, 8.18558927632837e-309]"
FJYZH,3701,"['<sos> throw blanket <eos>', 'put book <eos>', 0.23884377019126307, 1.594335087959687e-308]"
FJYZH,3702,"['<sos> close door <eos>', 'put book <eos>', 0.23884377019126307, 1.594335087959687e-308]"
M18XP,3703,"['<sos> be kitchen cook <eos>', 'put book <eos>', 0.17113903967753066, 1.142391010069532e-308]"
M18XP,3704,"['<sos> put pillow <eos>', 'put book <eos>', 0.47768754038252614, 1.594335087959687e-308]"
ZC59Y,3705,"['<sos> be stave cook <eos>', '', 0, 0]"
FSOFF,3706,"['<sos> sit chair <eos>', 'put book <eos>', 0.23884377019126307, 1.594335087959687e-308]"
FSOFF,3707,"['<sos> be something cook <eos>', 'put book <eos>', 0.17113903967753066, 1.142391010069532e-308]"
4KK20,3708,"['<sos> sit chair adjust pillow <eos>', 'open door <eos>', 0.12262648039048077, 8.18558927632837e-309]"
4KK20,3709,"['<sos> open laptop <eos>', 'open door <eos>', 0.47768754038252614, 1.594335087959687e-308]"
4KK20,3710,"['<sos> put food <eos>', 'open door <eos>', 0.23884377019126307, 1.594335087959687e-308]"
4KK20,3711,"['<sos> start pan take cook <eos>', 'open door <eos>', 0.12262648039048077, 8.18558927632837e-309]"
